2020-07-23 00:00:47.045  WARN 6288 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=7m1s443ms84µs400ns).
2020-07-23 00:00:47.117  INFO 6288 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-07-23 00:00:47.123  INFO 6288 --- [SpringContextShutdownHook] o.n.ogm.drivers.bolt.driver.BoltDriver   : Shutting down Bolt driver org.neo4j.driver.internal.InternalDriver@6ac5f8f1 
2020-07-23 00:00:47.149  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : Route = [ Berlin, Frankfurt, Dortmund, Essen, ]
2020-07-23 00:00:47.150  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 left Berlin on the way to Frankfurt
2020-07-23 00:00:47.150  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 will wait 0 milliseconds
2020-07-23 00:00:47.150  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 is starting unload in Frankfurt
2020-07-23 00:00:47.151  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 is unloaded and loaded in Frankfurt
2020-07-23 00:00:47.151  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : Route = [ Berlin, Frankfurt, Dortmund, Essen, ]
2020-07-23 00:00:47.151  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 left Frankfurt on the way to Dortmund
2020-07-23 00:00:47.151  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 will wait 0 milliseconds
2020-07-23 00:00:47.151  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 is starting unload in Dortmund
2020-07-23 00:00:47.152  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 is unloaded and loaded in Dortmund
2020-07-23 00:00:47.152  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : Route = [ Berlin, Frankfurt, Dortmund, Essen, ]
2020-07-23 00:00:47.152  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 left Dortmund on the way to Essen
2020-07-23 00:00:47.152  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 will wait -767601 milliseconds
2020-07-23 00:00:47.152  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 is starting unload in Essen
2020-07-23 00:00:47.152  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 is unloaded and reached final destination Essen
2020-07-23 00:00:47.287  INFO 6288 --- [Thread-5] c.c.cargoloader.LoadingServiceImpl       : Route = [ Berlin, Cologne, ]
2020-07-23 00:00:47.287  INFO 6288 --- [Thread-5] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 4 left Berlin on the way to Cologne
2020-07-23 00:00:47.287  INFO 6288 --- [Thread-5] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 4 will wait -775235 milliseconds
2020-07-23 00:00:47.287  INFO 6288 --- [Thread-5] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 4 is starting unload in Cologne
2020-07-23 00:00:47.287  INFO 6288 --- [Thread-5] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 4 is unloaded and reached final destination Cologne
2020-07-23 00:00:47.345  INFO 6288 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-07-23 00:00:47.349  INFO 6288 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-07-23 00:00:47.369 ERROR 6288 --- [http-nio-9041-exec-1] o.s.t.i.TransactionInterceptor           : Application exception overridden by rollback exception

org.springframework.beans.factory.BeanCreationNotAllowedException: Error creating bean with name 'entityManagerFactory': Singleton bean creation not allowed while singletons of this factory are in destruction (Do not request a bean from a BeanFactory in a destroy method implementation!)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:212) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) ~[na:na]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.34.jar:9.0.34]
	at java.base/java.lang.Thread.run(Thread.java:834) ~[na:na]

2020-07-23 00:00:47.449  INFO 6288 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2020-07-23 00:00:56.661  INFO 5392 --- [main] com.cargohub.AlgorithmMasterDbApp        : Starting AlgorithmMasterDbApp on DESKTOP-6M3SM08 with PID 5392 (C:\Users\SvampX\IdeaProjects\AlgorithmMasterDB\target\classes started by SvampX in C:\Users\SvampX\IdeaProjects\AlgorithmMasterDB)
2020-07-23 00:00:56.666  INFO 5392 --- [main] com.cargohub.AlgorithmMasterDbApp        : No active profile set, falling back to default profiles: default
2020-07-23 00:00:57.355  INFO 5392 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-07-23 00:00:57.356  INFO 5392 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Neo4j repositories in DEFAULT mode.
2020-07-23 00:00:57.395  INFO 5392 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.cargohub.repository.CargoPositionRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.neo4j.ogm.annotation.NodeEntity, org.neo4j.ogm.annotation.RelationshipEntity (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2020-07-23 00:00:57.397  INFO 5392 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.cargohub.repository.CargoRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.neo4j.ogm.annotation.NodeEntity, org.neo4j.ogm.annotation.RelationshipEntity (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2020-07-23 00:00:57.399  INFO 5392 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.cargohub.repository.CarrierCompartmentRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.neo4j.ogm.annotation.NodeEntity, org.neo4j.ogm.annotation.RelationshipEntity (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2020-07-23 00:00:57.402  INFO 5392 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.cargohub.repository.DimensionsRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.neo4j.ogm.annotation.NodeEntity, org.neo4j.ogm.annotation.RelationshipEntity (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2020-07-23 00:00:57.403  INFO 5392 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.cargohub.repository.HubRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.neo4j.ogm.annotation.NodeEntity, org.neo4j.ogm.annotation.RelationshipEntity (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2020-07-23 00:00:57.413  INFO 5392 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.cargohub.repository.OrderRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.neo4j.ogm.annotation.NodeEntity, org.neo4j.ogm.annotation.RelationshipEntity (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2020-07-23 00:00:57.415  INFO 5392 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.cargohub.repository.RelationRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.neo4j.ogm.annotation.NodeEntity, org.neo4j.ogm.annotation.RelationshipEntity (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2020-07-23 00:00:57.424  INFO 5392 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.cargohub.repository.RouteRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.neo4j.ogm.annotation.NodeEntity, org.neo4j.ogm.annotation.RelationshipEntity (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2020-07-23 00:00:57.425  INFO 5392 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.cargohub.repository.TransportDetailsRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.neo4j.ogm.annotation.NodeEntity, org.neo4j.ogm.annotation.RelationshipEntity (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2020-07-23 00:00:57.427  INFO 5392 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.cargohub.repository.TransporterRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.neo4j.ogm.annotation.NodeEntity, org.neo4j.ogm.annotation.RelationshipEntity (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2020-07-23 00:00:57.458  INFO 5392 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 94ms. Found 3 Neo4j repository interfaces.
2020-07-23 00:00:57.609  INFO 5392 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-07-23 00:00:57.610  INFO 5392 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-07-23 00:00:57.670  INFO 5392 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.cargohub.repository.LocationRepository. If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository.
2020-07-23 00:00:57.678  INFO 5392 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.cargohub.repository.RelationRepositoryNeo4j. If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository.
2020-07-23 00:00:57.679  INFO 5392 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.cargohub.repository.RouteNeo4jRepository. If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository.
2020-07-23 00:00:57.720  INFO 5392 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 107ms. Found 10 JPA repository interfaces.
2020-07-23 00:00:58.333  INFO 5392 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9041 (http)
2020-07-23 00:00:58.344  INFO 5392 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-07-23 00:00:58.344  INFO 5392 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.34]
2020-07-23 00:00:58.439  INFO 5392 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-07-23 00:00:58.440  INFO 5392 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1720 ms
2020-07-23 00:00:58.539  INFO 5392 --- [main] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 6.4.4 by Redgate
2020-07-23 00:00:58.674  INFO 5392 --- [main] o.f.c.internal.database.DatabaseFactory  : Database: jdbc:mysql://localhost:3306/cargo_transports (MySQL 5.7)
2020-07-23 00:00:58.708  INFO 5392 --- [main] o.f.core.internal.command.DbValidate     : Successfully validated 3 migrations (execution time 00:00.016s)
2020-07-23 00:00:58.724  INFO 5392 --- [main] o.f.c.i.s.JdbcTableSchemaHistory         : Creating Schema History table `cargo_transports`.`flyway_schema_history` ...
2020-07-23 00:00:58.808  INFO 5392 --- [main] o.f.core.internal.command.DbMigrate      : Current version of schema `cargo_transports`: << Empty Schema >>
2020-07-23 00:00:58.819  INFO 5392 --- [main] o.f.core.internal.command.DbMigrate      : Migrating schema `cargo_transports` to version 1 - init all tables
2020-07-23 00:00:59.265  INFO 5392 --- [main] o.f.core.internal.command.DbMigrate      : Migrating schema `cargo_transports` to version 2 - insert columns for CargoLoader
2020-07-23 00:00:59.617  INFO 5392 --- [main] o.f.core.internal.command.DbMigrate      : Migrating schema `cargo_transports` to version 3 - Testing data generating
2020-07-23 00:00:59.630  INFO 5392 --- [main] o.f.core.internal.command.DbMigrate      : Successfully applied 3 migrations to schema `cargo_transports` (execution time 00:00.826s)
2020-07-23 00:00:59.666  INFO 5392 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-07-23 00:00:59.680  INFO 5392 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-07-23 00:00:59.729  INFO 5392 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-07-23 00:00:59.767  INFO 5392 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.15.Final
2020-07-23 00:00:59.859  INFO 5392 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-07-23 00:00:59.963  INFO 5392 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2020-07-23 00:01:00.624  INFO 5392 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-07-23 00:01:00.636  INFO 5392 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-07-23 00:01:01.449  INFO 5392 --- [main] org.neo4j.ogm.metadata.DomainInfo        : Starting Post-processing phase
2020-07-23 00:01:01.449  INFO 5392 --- [main] org.neo4j.ogm.metadata.DomainInfo        : Building byLabel lookup maps
2020-07-23 00:01:01.450  INFO 5392 --- [main] org.neo4j.ogm.metadata.DomainInfo        : Building interface class map for 122 classes
2020-07-23 00:01:01.464  INFO 5392 --- [main] org.neo4j.ogm.metadata.DomainInfo        : Post-processing complete
2020-07-23 00:01:01.511  INFO 5392 --- [main] o.s.d.neo4j.mapping.Neo4jMappingContext  : No class information found in OGM meta-data for class javafx.application.HostServices so treating as simple type for SD Commons
2020-07-23 00:01:01.523  WARN 5392 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: org.apache.commons.logging.Log.fatalEnabled
2020-07-23 00:01:01.523  WARN 5392 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: org.apache.commons.logging.Log.errorEnabled
2020-07-23 00:01:01.523  WARN 5392 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: org.apache.commons.logging.Log.infoEnabled
2020-07-23 00:01:01.523  WARN 5392 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: org.apache.commons.logging.Log.debugEnabled
2020-07-23 00:01:01.524  WARN 5392 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: org.apache.commons.logging.Log.traceEnabled
2020-07-23 00:01:01.524  WARN 5392 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: org.apache.commons.logging.Log.warnEnabled
2020-07-23 00:01:01.531  WARN 5392 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: org.springframework.context.ApplicationContext.parent
2020-07-23 00:01:01.531  WARN 5392 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: org.springframework.context.ApplicationContext.environment
2020-07-23 00:01:01.532  WARN 5392 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: org.springframework.context.ApplicationContext.classLoader
2020-07-23 00:01:01.532  WARN 5392 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: org.springframework.context.ApplicationContext.displayName
2020-07-23 00:01:01.532  WARN 5392 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: org.springframework.context.ApplicationContext.startupDate
2020-07-23 00:01:01.532  WARN 5392 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: org.springframework.context.ApplicationContext.beanDefinitionCount
2020-07-23 00:01:01.532  WARN 5392 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: org.springframework.context.ApplicationContext.autowireCapableBeanFactory
2020-07-23 00:01:01.533  WARN 5392 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: org.springframework.context.ApplicationContext.beanDefinitionNames
2020-07-23 00:01:01.533  WARN 5392 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: org.springframework.context.ApplicationContext.parentBeanFactory
2020-07-23 00:01:01.533  WARN 5392 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: org.springframework.context.ApplicationContext.id
2020-07-23 00:01:01.533  WARN 5392 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: org.springframework.context.ApplicationContext.applicationName
2020-07-23 00:01:01.535  INFO 5392 --- [main] o.s.d.neo4j.mapping.Neo4jMappingContext  : No class information found in OGM meta-data for class org.springframework.security.config.annotation.authentication.configuration.AuthenticationConfiguration so treating as simple type for SD Commons
2020-07-23 00:01:01.536  INFO 5392 --- [main] o.s.d.neo4j.mapping.Neo4jMappingContext  : No class information found in OGM meta-data for class org.springframework.security.config.annotation.authentication.builders.AuthenticationManagerBuilder so treating as simple type for SD Commons
2020-07-23 00:01:01.538  INFO 5392 --- [main] o.s.d.neo4j.mapping.Neo4jMappingContext  : No class information found in OGM meta-data for class org.springframework.security.config.annotation.web.builders.HttpSecurity so treating as simple type for SD Commons
2020-07-23 00:01:01.602  WARN 5392 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: org.springframework.core.env.Environment.defaultProfiles
2020-07-23 00:01:01.603  WARN 5392 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: org.springframework.core.env.Environment.activeProfiles
2020-07-23 00:01:01.606  WARN 5392 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: javax.servlet.ServletContext.initParameterNames
2020-07-23 00:01:01.606  WARN 5392 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: javax.servlet.ServletContext.virtualServerName
2020-07-23 00:01:01.606  WARN 5392 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: javax.servlet.ServletContext.classLoader
2020-07-23 00:01:01.607  WARN 5392 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: javax.servlet.ServletContext.filterRegistrations
2020-07-23 00:01:01.607  WARN 5392 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: javax.servlet.ServletContext.servletNames
2020-07-23 00:01:01.607  WARN 5392 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: javax.servlet.ServletContext.sessionTrackingModes
2020-07-23 00:01:01.607  WARN 5392 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: javax.servlet.ServletContext.contextPath
2020-07-23 00:01:01.607  WARN 5392 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: javax.servlet.ServletContext.defaultSessionTrackingModes
2020-07-23 00:01:01.607  WARN 5392 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: javax.servlet.ServletContext.majorVersion
2020-07-23 00:01:01.607  WARN 5392 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: javax.servlet.ServletContext.effectiveMinorVersion
2020-07-23 00:01:01.608  WARN 5392 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: javax.servlet.ServletContext.sessionCookieConfig
2020-07-23 00:01:01.608  WARN 5392 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: javax.servlet.ServletContext.effectiveSessionTrackingModes
2020-07-23 00:01:01.608  WARN 5392 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: javax.servlet.ServletContext.attributeNames
2020-07-23 00:01:01.608  WARN 5392 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: javax.servlet.ServletContext.serverInfo
2020-07-23 00:01:01.608  WARN 5392 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: javax.servlet.ServletContext.servletRegistrations
2020-07-23 00:01:01.608  WARN 5392 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: javax.servlet.ServletContext.jspConfigDescriptor
2020-07-23 00:01:01.609  WARN 5392 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: javax.servlet.ServletContext.servlets
2020-07-23 00:01:01.609  WARN 5392 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: javax.servlet.ServletContext.requestCharacterEncoding
2020-07-23 00:01:01.609  WARN 5392 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: javax.servlet.ServletContext.responseCharacterEncoding
2020-07-23 00:01:01.609  WARN 5392 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: javax.servlet.ServletContext.sessionTimeout
2020-07-23 00:01:01.609  WARN 5392 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: javax.servlet.ServletContext.minorVersion
2020-07-23 00:01:01.609  WARN 5392 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: javax.servlet.ServletContext.servletContextName
2020-07-23 00:01:01.609  WARN 5392 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: javax.servlet.ServletContext.effectiveMajorVersion
2020-07-23 00:01:01.611  WARN 5392 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: javax.servlet.FilterConfig.initParameterNames
2020-07-23 00:01:01.611  WARN 5392 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: javax.servlet.FilterConfig.servletContext
2020-07-23 00:01:01.611  WARN 5392 --- [main] o.s.d.n.mapping.Neo4jPersistentProperty  : Owning ClassInfo is null for property: javax.servlet.FilterConfig.filterName
2020-07-23 00:01:01.678  INFO 5392 --- [main] o.s.d.neo4j.mapping.Neo4jMappingContext  : No class information found in OGM meta-data for class [[I so treating as simple type for SD Commons
2020-07-23 00:01:01.733  INFO 5392 --- [main] o.s.d.neo4j.mapping.Neo4jMappingContext  : Neo4jMappingContext initialisation completed
2020-07-23 00:01:01.811  WARN 5392 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-07-23 00:01:01.814  WARN 5392 --- [main] aAutoConfiguration$Neo4jWebConfiguration : spring.data.neo4j.open-in-view is enabled by default.Therefore, database queries may be performed during view rendering. Explicitly configure spring.data.neo4j.open-in-view to disable this warning
2020-07-23 00:01:01.945  INFO 5392 --- [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: d9a4000b-83a2-450b-89e0-f491eee6357c

2020-07-23 00:01:02.029  INFO 5392 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@235dacd7, org.springframework.security.web.context.SecurityContextPersistenceFilter@53fd59d4, org.springframework.security.web.header.HeaderWriterFilter@ad6448e, org.springframework.web.filter.CorsFilter@74070994, org.springframework.security.web.authentication.logout.LogoutFilter@28c75c93, com.cargohub.security.jwt.JwtTokenAuthenticationFilter@7c816f46, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@260fffec, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@55731ccd, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7307ae6, org.springframework.security.web.session.SessionManagementFilter@50fe5df2, org.springframework.security.web.access.ExceptionTranslationFilter@64836643, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@19ee0a2f]
2020-07-23 00:01:02.135  INFO 5392 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-07-23 00:01:02.371  INFO 5392 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9041 (http) with context path ''
2020-07-23 00:01:02.373  INFO 5392 --- [main] com.cargohub.AlgorithmMasterDbApp        : Started AlgorithmMasterDbApp in 6.136 seconds (JVM running for 7.039)
2020-07-23 00:01:05.866  INFO 5392 --- [http-nio-9041-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-07-23 00:01:05.867  INFO 5392 --- [http-nio-9041-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-07-23 00:01:05.881  INFO 5392 --- [http-nio-9041-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 14 ms
2020-07-23 00:01:06.142  INFO 5392 --- [http-nio-9041-exec-2] Driver                                   : Direct driver instance 226478681 created for server address localhost:7687
